X(m),Y(m),GravityAnomaly(mGal)
0.000000000000000000e+00,0.000000000000000000e+00,-5.522065209258457397e-02
0.000000000000000000e+00,3.571428571428571672e+02,-8.147765062039638573e-02
0.000000000000000000e+00,7.142857142857143344e+02,-1.106130818438860047e-02
0.000000000000000000e+00,1.071428571428571558e+03,-4.592141886130982759e-02
0.000000000000000000e+00,1.428571428571428669e+03,-5.625616383294576583e-02
0.000000000000000000e+00,1.785714285714285779e+03,-1.495873760305940214e-01
0.000000000000000000e+00,2.142857142857143117e+03,-2.641554693173766011e-01
0.000000000000000000e+00,2.500000000000000000e+03,-3.899861489912072599e-01
0.000000000000000000e+00,2.857142857142857338e+03,-2.085879682650935429e-01
0.000000000000000000e+00,3.214285714285714675e+03,-6.315205770358695014e-02
0.000000000000000000e+00,3.571428571428571558e+03,-6.071632524701071898e-02
0.000000000000000000e+00,3.928571428571428896e+03,-1.032071784685995308e-01
0.000000000000000000e+00,4.285714285714286234e+03,-4.613150820937254176e-02
0.000000000000000000e+00,4.642857142857143117e+03,-3.551989468799326977e-02
0.000000000000000000e+00,5.000000000000000000e+03,-4.634031148469260758e-02
3.571428571428571672e+02,0.000000000000000000e+00,-5.106283559072018891e-02
3.571428571428571672e+02,3.571428571428571672e+02,-9.354286390537960849e-02
3.571428571428571672e+02,7.142857142857143344e+02,-6.946658332093283428e-02
3.571428571428571672e+02,1.071428571428571558e+03,-1.039808420428808833e-01
3.571428571428571672e+02,1.428571428571428669e+03,-1.234691402008866179e+00
3.571428571428571672e+02,1.785714285714285779e+03,-2.504553388516096657e+00
3.571428571428571672e+02,2.142857142857143117e+03,-3.147072884760373057e+00
3.571428571428571672e+02,2.500000000000000000e+03,-3.300020259397264955e+00
3.571428571428571672e+02,2.857142857142857338e+03,-3.139951805650727401e+00
3.571428571428571672e+02,3.214285714285714675e+03,-2.468240034870558652e+00
3.571428571428571672e+02,3.571428571428571558e+03,-1.247104175064853271e+00
3.571428571428571672e+02,3.928571428571428896e+03,-1.588924582437906685e-01
3.571428571428571672e+02,4.285714285714286234e+03,-1.024554924355778329e-01
3.571428571428571672e+02,4.642857142857143117e+03,-2.174769790080426785e-02
3.571428571428571672e+02,5.000000000000000000e+03,-5.816022605284525138e-02
7.142857142857143344e+02,0.000000000000000000e+00,3.311963759215393738e-02
7.142857142857143344e+02,3.571428571428571672e+02,-8.952587107353325580e-02
7.142857142857143344e+02,7.142857142857143344e+02,-3.886906800409064555e-01
7.142857142857143344e+02,1.071428571428571558e+03,-2.283493036196682091e+00
7.142857142857143344e+02,1.428571428571428669e+03,-3.842284788117776184e+00
7.142857142857143344e+02,1.785714285714285779e+03,-4.749015743333691475e+00
7.142857142857143344e+02,2.142857142857143117e+03,-5.442073827125534002e+00
7.142857142857143344e+02,2.500000000000000000e+03,-5.511606319669638765e+00
7.142857142857143344e+02,2.857142857142857338e+03,-5.273051915408029977e+00
7.142857142857143344e+02,3.214285714285714675e+03,-4.779019016386362395e+00
7.142857142857143344e+02,3.571428571428571558e+03,-3.770236540149277005e+00
7.142857142857143344e+02,3.928571428571428896e+03,-2.318639837355724875e+00
7.142857142857143344e+02,4.285714285714286234e+03,-4.013438346349632035e-01
7.142857142857143344e+02,4.642857142857143117e+03,-1.410231324491788563e-01
7.142857142857143344e+02,5.000000000000000000e+03,-7.241864897790634137e-02
1.071428571428571558e+03,0.000000000000000000e+00,-6.513845722310868114e-04
1.071428571428571558e+03,3.571428571428571672e+02,-7.904360418574221669e-02
1.071428571428571558e+03,7.142857142857143344e+02,-2.212478603287257872e+00
1.071428571428571558e+03,1.071428571428571558e+03,-4.190204764358528955e+00
1.071428571428571558e+03,1.428571428571428669e+03,-5.465520692443817552e+00
1.071428571428571558e+03,1.785714285714285779e+03,-6.362758432563625277e+00
1.071428571428571558e+03,2.142857142857143117e+03,-6.759237773025439822e+00
1.071428571428571558e+03,2.500000000000000000e+03,-6.862267893644860450e+00
1.071428571428571558e+03,2.857142857142857338e+03,-6.679189305551637368e+00
1.071428571428571558e+03,3.214285714285714675e+03,-6.315123849463561534e+00
1.071428571428571558e+03,3.571428571428571558e+03,-5.482128688592529997e+00
1.071428571428571558e+03,3.928571428571428896e+03,-4.214098280529984031e+00
1.071428571428571558e+03,4.285714285714286234e+03,-2.277925704576854837e+00
1.071428571428571558e+03,4.642857142857143117e+03,-7.840065374323583469e-02
1.071428571428571558e+03,5.000000000000000000e+03,-6.244456344464548864e-02
1.428571428571428669e+03,0.000000000000000000e+00,-1.281374373391806487e-01
1.428571428571428669e+03,3.571428571428571672e+02,-1.157711433216481289e+00
1.428571428571428669e+03,7.142857142857143344e+02,-3.819807802189962409e+00
1.428571428571428669e+03,1.071428571428571558e+03,-5.559471673456132912e+00
1.428571428571428669e+03,1.428571428571428669e+03,-6.636834342203577819e+00
1.428571428571428669e+03,1.785714285714285779e+03,-7.173601410388082300e+00
1.428571428571428669e+03,2.142857142857143117e+03,-7.484991031430338282e+00
1.428571428571428669e+03,2.500000000000000000e+03,-7.547532514293421535e+00
1.428571428571428669e+03,2.857142857142857338e+03,-7.507005172320257103e+00
1.428571428571428669e+03,3.214285714285714675e+03,-7.167738412480384902e+00
1.428571428571428669e+03,3.571428571428571558e+03,-6.603363115998266863e+00
1.428571428571428669e+03,3.928571428571428896e+03,-5.556670038510490350e+00
1.428571428571428669e+03,4.285714285714286234e+03,-3.766016195142992462e+00
1.428571428571428669e+03,4.642857142857143117e+03,-1.258847955057774914e+00
1.428571428571428669e+03,5.000000000000000000e+03,-9.820694455571171710e-02
1.785714285714285779e+03,0.000000000000000000e+00,-6.696660190669953550e-02
1.785714285714285779e+03,3.571428571428571672e+02,-2.449463806215154360e+00
1.785714285714285779e+03,7.142857142857143344e+02,-4.821644200171657957e+00
1.785714285714285779e+03,1.071428571428571558e+03,-6.287030679036325509e+00
1.785714285714285779e+03,1.428571428571428669e+03,-7.221871533897791018e+00
1.785714285714285779e+03,1.785714285714285779e+03,-7.652201219522123843e+00
1.785714285714285779e+03,2.142857142857143117e+03,-7.910440900147658105e+00
1.785714285714285779e+03,2.500000000000000000e+03,-7.946085543576837829e+00
1.785714285714285779e+03,2.857142857142857338e+03,-7.903766867354391934e+00
1.785714285714285779e+03,3.214285714285714675e+03,-7.709633090338686934e+00
1.785714285714285779e+03,3.571428571428571558e+03,-7.261997695275711706e+00
1.785714285714285779e+03,3.928571428571428896e+03,-6.382908994015562776e+00
1.785714285714285779e+03,4.285714285714286234e+03,-4.752661858328434796e+00
1.785714285714285779e+03,4.642857142857143117e+03,-2.466596387685976222e+00
1.785714285714285779e+03,5.000000000000000000e+03,-7.389602924731342171e-02
2.142857142857143117e+03,0.000000000000000000e+00,-2.998369709651162451e-01
2.142857142857143117e+03,3.571428571428571672e+02,-3.104139241565850416e+00
2.142857142857143117e+03,7.142857142857143344e+02,-5.362686715195025933e+00
2.142857142857143117e+03,1.071428571428571558e+03,-6.734515853036215027e+00
2.142857142857143117e+03,1.428571428571428669e+03,-7.470930929124499187e+00
2.142857142857143117e+03,1.785714285714285779e+03,-7.890509935864680635e+00
2.142857142857143117e+03,2.142857142857143117e+03,-8.008759856323942827e+00
2.142857142857143117e+03,2.500000000000000000e+03,-8.045944513455465241e+00
2.142857142857143117e+03,2.857142857142857338e+03,-8.021253409048281213e+00
2.142857142857143117e+03,3.214285714285714675e+03,-7.888702199277771498e+00
2.142857142857143117e+03,3.571428571428571558e+03,-7.471322691621761436e+00
2.142857142857143117e+03,3.928571428571428896e+03,-6.788833729721209131e+00
2.142857142857143117e+03,4.285714285714286234e+03,-5.382416946675232516e+00
2.142857142857143117e+03,4.642857142857143117e+03,-3.129571618259468391e+00
2.142857142857143117e+03,5.000000000000000000e+03,-2.578822398518724190e-01
2.500000000000000000e+03,0.000000000000000000e+00,-4.281081727253589486e-01
2.500000000000000000e+03,3.571428571428571672e+02,-3.312031862372795565e+00
2.500000000000000000e+03,7.142857142857143344e+02,-5.504402844673772499e+00
2.500000000000000000e+03,1.071428571428571558e+03,-6.854689318257046970e+00
2.500000000000000000e+03,1.428571428571428669e+03,-7.575173396801393899e+00
2.500000000000000000e+03,1.785714285714285779e+03,-7.901246217056406174e+00
2.500000000000000000e+03,2.142857142857143117e+03,-8.060664429541882114e+00
2.500000000000000000e+03,2.500000000000000000e+03,-8.048638511793301475e+00
2.500000000000000000e+03,2.857142857142857338e+03,-8.027805740199786655e+00
2.500000000000000000e+03,3.214285714285714675e+03,-7.928651228944410434e+00
2.500000000000000000e+03,3.571428571428571558e+03,-7.638212201826188874e+00
2.500000000000000000e+03,3.928571428571428896e+03,-6.829553510023631091e+00
2.500000000000000000e+03,4.285714285714286234e+03,-5.516713437260862385e+00
2.500000000000000000e+03,4.642857142857143117e+03,-3.304399533520167687e+00
2.500000000000000000e+03,5.000000000000000000e+03,-4.481756999417573217e-01
2.857142857142857338e+03,0.000000000000000000e+00,-2.470944993572270487e-01
2.857142857142857338e+03,3.571428571428571672e+02,-3.140228814754774778e+00
2.857142857142857338e+03,7.142857142857143344e+02,-5.342749302399723454e+00
2.857142857142857338e+03,1.071428571428571558e+03,-6.748951188150376979e+00
2.857142857142857338e+03,1.428571428571428669e+03,-7.502353546245646321e+00
2.857142857142857338e+03,1.785714285714285779e+03,-7.829140370368109281e+00
2.857142857142857338e+03,2.142857142857143117e+03,-8.044183102833853738e+00
2.857142857142857338e+03,2.500000000000000000e+03,-8.025707903057114123e+00
2.857142857142857338e+03,2.857142857142857338e+03,-7.984044217256896836e+00
2.857142857142857338e+03,3.214285714285714675e+03,-7.842801427641670209e+00
2.857142857142857338e+03,3.571428571428571558e+03,-7.481255364379784112e+00
2.857142857142857338e+03,3.928571428571428896e+03,-6.743226650545325107e+00
2.857142857142857338e+03,4.285714285714286234e+03,-5.350634540550682772e+00
2.857142857142857338e+03,4.642857142857143117e+03,-3.142943812184960439e+00
2.857142857142857338e+03,5.000000000000000000e+03,-2.266818257506301171e-01
3.214285714285714675e+03,0.000000000000000000e+00,-1.044741659929418892e-01
3.214285714285714675e+03,3.571428571428571672e+02,-2.479789869403131064e+00
3.214285714285714675e+03,7.142857142857143344e+02,-4.767761881235569099e+00
3.214285714285714675e+03,1.071428571428571558e+03,-6.294061865157954294e+00
3.214285714285714675e+03,1.428571428571428669e+03,-7.189555316020359577e+00
3.214285714285714675e+03,1.785714285714285779e+03,-7.620540950190921592e+00
3.214285714285714675e+03,2.142857142857143117e+03,-7.852419147750149264e+00
3.214285714285714675e+03,2.500000000000000000e+03,-7.886076999693066192e+00
3.214285714285714675e+03,2.857142857142857338e+03,-7.888187967969786385e+00
3.214285714285714675e+03,3.214285714285714675e+03,-7.681694826425403022e+00
3.214285714285714675e+03,3.571428571428571558e+03,-7.206967850271120746e+00
3.214285714285714675e+03,3.928571428571428896e+03,-6.307466403178747072e+00
3.214285714285714675e+03,4.285714285714286234e+03,-4.754902924138551867e+00
3.214285714285714675e+03,4.642857142857143117e+03,-2.463359656248502727e+00
3.214285714285714675e+03,5.000000000000000000e+03,-8.844744837352813693e-02
3.571428571428571558e+03,0.000000000000000000e+00,-1.816229412243998420e-02
3.571428571428571558e+03,3.571428571428571672e+02,-1.168349389077880440e+00
3.571428571428571558e+03,7.142857142857143344e+02,-3.773413536904963284e+00
3.571428571428571558e+03,1.071428571428571558e+03,-5.475323086263851557e+00
3.571428571428571558e+03,1.428571428571428669e+03,-6.595729597831573976e+00
3.571428571428571558e+03,1.785714285714285779e+03,-7.281058950618046310e+00
3.571428571428571558e+03,2.142857142857143117e+03,-7.498321606077611001e+00
3.571428571428571558e+03,2.500000000000000000e+03,-7.598169018210807479e+00
3.571428571428571558e+03,2.857142857142857338e+03,-7.516119620204916529e+00
3.571428571428571558e+03,3.214285714285714675e+03,-7.232790100800228217e+00
3.571428571428571558e+03,3.571428571428571558e+03,-6.613281439987265919e+00
3.571428571428571558e+03,3.928571428571428896e+03,-5.520654079861879282e+00
3.571428571428571558e+03,4.285714285714286234e+03,-3.806020941673730729e+00
3.571428571428571558e+03,4.642857142857143117e+03,-1.247225482245901018e+00
3.571428571428571558e+03,5.000000000000000000e+03,-8.020895000899819216e-02
3.928571428571428896e+03,0.000000000000000000e+00,-4.194211505635885018e-02
3.928571428571428896e+03,3.571428571428571672e+02,-1.805428054621049383e-01
3.928571428571428896e+03,7.142857142857143344e+02,-2.242500597744447433e+00
3.928571428571428896e+03,1.071428571428571558e+03,-4.157229945465748422e+00
3.928571428571428896e+03,1.428571428571428669e+03,-5.512787097219622012e+00
3.928571428571428896e+03,1.785714285714285779e+03,-6.273957645939138850e+00
3.928571428571428896e+03,2.142857142857143117e+03,-6.769352976372045916e+00
3.928571428571428896e+03,2.500000000000000000e+03,-6.877816271240974721e+00
3.928571428571428896e+03,2.857142857142857338e+03,-6.766385654452173881e+00
3.928571428571428896e+03,3.214285714285714675e+03,-6.233601505073883331e+00
3.928571428571428896e+03,3.571428571428571558e+03,-5.493111059386187378e+00
3.928571428571428896e+03,3.928571428571428896e+03,-4.157641361544318848e+00
3.928571428571428896e+03,4.285714285714286234e+03,-2.214027671987924606e+00
3.928571428571428896e+03,4.642857142857143117e+03,-1.289617444923761569e-01
3.928571428571428896e+03,5.000000000000000000e+03,1.887620998098180070e-03
4.285714285714286234e+03,0.000000000000000000e+00,-1.964554734433526101e-02
4.285714285714286234e+03,3.571428571428571672e+02,-8.196370192073348937e-02
4.285714285714286234e+03,7.142857142857143344e+02,-4.393514482713972713e-01
4.285714285714286234e+03,1.071428571428571558e+03,-2.231729212095186377e+00
4.285714285714286234e+03,1.428571428571428669e+03,-3.838986844860061698e+00
4.285714285714286234e+03,1.785714285714285779e+03,-4.809069100756786952e+00
4.285714285714286234e+03,2.142857142857143117e+03,-5.361283351375663031e+00
4.285714285714286234e+03,2.500000000000000000e+03,-5.452422315299356725e+00
4.285714285714286234e+03,2.857142857142857338e+03,-5.348848449707436004e+00
4.285714285714286234e+03,3.214285714285714675e+03,-4.793187574388498184e+00
4.285714285714286234e+03,3.571428571428571558e+03,-3.779208778096714738e+00
4.285714285714286234e+03,3.928571428571428896e+03,-2.238361104166610271e+00
4.285714285714286234e+03,4.285714285714286234e+03,-3.925818829618419881e-01
4.285714285714286234e+03,4.642857142857143117e+03,-7.258493806346577593e-02
4.285714285714286234e+03,5.000000000000000000e+03,-3.220062044321327088e-02
4.642857142857143117e+03,0.000000000000000000e+00,-9.323400621123141552e-02
4.642857142857143117e+03,3.571428571428571672e+02,-3.733631714321727912e-02
4.642857142857143117e+03,7.142857142857143344e+02,-6.100558430183009723e-02
4.642857142857143117e+03,1.071428571428571558e+03,-1.363543480438125788e-01
4.642857142857143117e+03,1.428571428571428669e+03,-1.235584575876160995e+00
4.642857142857143117e+03,1.785714285714285779e+03,-2.494697108490034676e+00
4.642857142857143117e+03,2.142857142857143117e+03,-3.094092676927203911e+00
4.642857142857143117e+03,2.500000000000000000e+03,-3.310303739732308959e+00
4.642857142857143117e+03,2.857142857142857338e+03,-3.103398996805284416e+00
4.642857142857143117e+03,3.214285714285714675e+03,-2.550417833587707683e+00
4.642857142857143117e+03,3.571428571428571558e+03,-1.218003861601898219e+00
4.642857142857143117e+03,3.928571428571428896e+03,-1.177884310962240832e-01
4.642857142857143117e+03,4.285714285714286234e+03,-8.472373418683032398e-02
4.642857142857143117e+03,4.642857142857143117e+03,-5.271718115726070630e-02
4.642857142857143117e+03,5.000000000000000000e+03,-9.446459816078756067e-02
5.000000000000000000e+03,0.000000000000000000e+00,-2.561168333430359142e-02
5.000000000000000000e+03,3.571428571428571672e+02,-2.945855340450741211e-02
5.000000000000000000e+03,7.142857142857143344e+02,-6.380545228779224698e-02
5.000000000000000000e+03,1.071428571428571558e+03,-8.221665734133948300e-02
5.000000000000000000e+03,1.428571428571428669e+03,-4.722585291096363658e-02
5.000000000000000000e+03,1.785714285714285779e+03,-9.081152586979876484e-02
5.000000000000000000e+03,2.142857142857143117e+03,-2.684843834427388387e-01
5.000000000000000000e+03,2.500000000000000000e+03,-4.047526325798682656e-01
5.000000000000000000e+03,2.857142857142857338e+03,-2.593267666107178515e-01
5.000000000000000000e+03,3.214285714285714675e+03,-1.316734487002986509e-01
5.000000000000000000e+03,3.571428571428571558e+03,-9.385684223531438886e-02
5.000000000000000000e+03,3.928571428571428896e+03,-7.023682566413849693e-02
5.000000000000000000e+03,4.285714285714286234e+03,-7.425264799635017399e-02
5.000000000000000000e+03,4.642857142857143117e+03,1.734361797311736661e-02
5.000000000000000000e+03,5.000000000000000000e+03,-3.211922551357401096e-02
